TreeDepth,Offset,Order,PID,Start,State,Type,Name,Display,Binary,BinaryRegistry,Dll
0,0xa3e468,386,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,WwanSvc,WWAN AutoConfig,N/A,%SystemRoot%\\system32\\svchost.exe -k LocalServiceNoNetwork,%SystemRoot%\\System32\\wwansvc.dll
0,0xa3e468,385,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,wudfsvc,Windows Driver Foundation - User-mode Driver Framework,N/A,%SystemRoot%\\system32\\svchost.exe -k LocalSystemNetworkRestricted,%SystemRoot%\\System32\\WUDFSvc.dll
0,0xa3e3c0,384,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,WudfPf,User Mode Driver Frameworks Platform Driver,N/A,system32\\drivers\\WudfPf.sys,-
0,0xa3df88,383,936,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,wuauserv,Windows Update,C:\\Windows\\system32\\svchost.exe -k netsvcs,%systemroot%\\system32\\svchost.exe -k netsvcs,%systemroot%\\system32\\wuaueng.dll
0,0xa3de38,382,2128,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,WSearch,Windows Search,C:\\Windows\\system32\\SearchIndexer.exe /Embedding,%systemroot%\\system32\\SearchIndexer.exe /Embedding,-
0,0xa33d50,187,860,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,Netman,Network Connections,C:\\Windows\\System32\\svchost.exe -k LocalSystemNetworkRestricted,%SystemRoot%\\System32\\svchost.exe -k LocalSystemNetworkRestricted,%SystemRoot%\\System32\\netman.dll
0,0xa3de38,382,2128,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,WSearch,Windows Search,C:\\Windows\\system32\\SearchIndexer.exe /Embedding,%systemroot%\\system32\\SearchIndexer.exe /Embedding,-
0,0xa33d50,187,860,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,Netman,Network Connections,C:\\Windows\\System32\\svchost.exe -k LocalSystemNetworkRestricted,%SystemRoot%\\System32\\svchost.exe -k LocalSystemNetworkRestricted,%SystemRoot%\\System32\\netman.dll
0,0xa3da48,374,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,Wlansvc,WLAN AutoConfig,N/A,%SystemRoot%\\system32\\svchost.exe -k LocalSystemNetworkRestricted,%SystemRoot%\\System32\\wlansvc.dll
0,0xa33df8,188,1052,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,netprofm,Network List Service,C:\\Windows\\system32\\svchost.exe -k LocalService,%SystemRoot%\\System32\\svchost.exe -k LocalService,%SystemRoot%\\System32\\netprofm.dll
0,0xa33810,176,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,napagent,Network Access Protection Agent,N/A,%SystemRoot%\\System32\\svchost.exe -k NetworkService,-
0,0xa3e2e8,371,1052,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,WinHttpAutoProxySvc,WinHTTP Web Proxy Auto-Discovery Service,C:\\Windows\\system32\\svchost.exe -k LocalService,%SystemRoot%\\system32\\svchost.exe -k LocalService,winhttp.dll
0,0xa331d8,110,776,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,HomeGroupProvider,HomeGroup Provider,C:\\Windows\\System32\\svchost.exe -k LocalServiceNetworkRestricted,%SystemRoot%\\System32\\svchost.exe -k LocalServiceNetworkRestricted,%SystemRoot%\\system32\\provsvc.dll
0,0xa38568,377,2316,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,WMPNetworkSvc,Windows Media Player Network Sharing Service,"""C:\\Program Files\\Windows Media Player\\wmpnetwk.exe""","""%PROGRAMFILES%\\Windows Media Player\\wmpnetwk.exe""",-
0,0xa36ab8,281,2408,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,SSDPSRV,SSDP Discovery,C:\\Windows\\system32\\svchost.exe -k LocalServiceAndNoImpersonation,%SystemRoot%\\system32\\svchost.exe -k LocalServiceAndNoImpersonation,%SystemRoot%\\System32\\ssdpsrv.dll
0,0xa2db88,89,2408,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,FDResPub,Function Discovery Resource Publication,C:\\Windows\\system32\\svchost.exe -k LocalServiceAndNoImpersonation,%SystemRoot%\\system32\\svchost.exe -k LocalServiceAndNoImpersonation,%SystemRoot%\\system32\\fdrespub.dll
0,0xa2dae0,88,1052,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,fdPHost,Function Discovery Provider Host,C:\\Windows\\system32\\svchost.exe -k LocalService,%SystemRoot%\\system32\\svchost.exe -k LocalService,%SystemRoot%\\system32\\fdPHost.dll
0,0xa3dee0,383,936,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,wuauserv,Windows Update,C:\\Windows\\system32\\svchost.exe -k netsvcs,%systemroot%\\system32\\svchost.exe -k netsvcs,%systemroot%\\system32\\wuaueng.dll
0,0xa34680,206,860,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,PcaSvc,Program Compatibility Assistant Service,C:\\Windows\\System32\\svchost.exe -k LocalSystemNetworkRestricted,%systemroot%\\system32\\svchost.exe -k LocalSystemNetworkRestricted,%SystemRoot%\\System32\\pcasvc.dll
0,0xa2f878,147,936,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,MMCSS,Multimedia Class Scheduler,C:\\Windows\\system32\\svchost.exe -k netsvcs,%SystemRoot%\\system32\\svchost.exe -k netsvcs,%SystemRoot%\\system32\\mmcss.dll

